0.98899,1.4777,0.43639,0.65854,1.5732,0.55335,1.2945,1.359,0.028006,0.70669,0.5049,2.3577
1.1928,-0.4383,-1.276,-0.62695,-0.57215,-0.78629,NaN,-0.73729,-0.35711,-0.99952,-1.4251,-1.8046
0.79304,1.4674,1.3473,2.4077,0.56692,-0.57855,0.74844,0.6131,0.85513,0.87691,1.3234,1.2897
1.1071,0.036121,1.6302,1.3083,0.40798,0.65682,0.80503,0.79656,0.84038,1.5516,1.0181,0.77734
0.65327,NaN,1.0485,1.5898,0.97824,1.7007,2.08,1.9598,0.6226,0.81939,1.791,1.379
1.1289,1.3284,-1.0705,-1.3801,-1.8117,-1.3533,-1.6291,-1.3458,-1.8789,-2.2658,-1.9005,-1.4199
1.6758,1.4667,1.6817,1.8168,1.3899,1.3627,1.1297,0.88939,1.5973,0.84377,1.2782,0.80964
-1.2922,-1.1861,-1.7134,-0.81703,-1.3082,-1.4266,-0.85753,-1.0904,-1.4845,-1.1962,-1.2356,-1.5083
-0.29453,-0.5982,-1.3456,-1.4903,-1.8202,-1.5871,-1.651,-1.9674,-1.9734,-0.48835,-0.93677,-0.96086
2.6254,0.58177,1.5261,1.6401,0.81206,1.1442,1.0625,1.8027,1.4097,1.2006,1.53,1.696
0.46399,-0.42901,-0.30958,0.36577,-0.024692,-0.94798,-1.0413,-0.39829,-0.72208,-1.2577,-0.37253,-2.5392
-0.57096,-0.30269,-1.6869,-1.0476,-1.1654,-1.3373,-1.1362,-1.4293,-1.7194,-2.4909,-1.6421,-1.9706
1.0673,0.86788,0.62537,0.44212,0.20658,0.90044,-0.083893,0.49023,0.2844,-0.32025,0.92079,1.215
0.82163,-0.91523,1.3362,-0.10543,0.23271,0.12482,-0.67616,-1.7523,0.27341,0.94735,1.7154,-0.10492
0.44684,0.35862,0.29042,0.69684,0.17586,-0.12368,0.47465,0.11246,-0.017004,0.026525,-0.30523,0.69486
1.7453,1.3252,0.71866,1.5108,2.0421,-0.31209,-1.7186,0.59365,2.2792,1.6679,1.3043,1.1004
-0.59253,0.32537,0.7056,0.23111,-0.17737,-0.076226,-0.54089,-0.36779,-0.6096,-0.74386,-1.1443,-0.11972
-2.5352,-2.5526,-0.63296,-3.0176,-2.1793,-3.5038,-2.1993,-3.8552,-3.5662,-2.9828,-2.8186,-2.3369
-1.1661,-1.7937,-1.446,-2.3861,-2.1851,-2.2677,-2.4049,-1.7483,-2.6465,-1.7245,-2.0839,-1.6707
0.3302,-2.1209,-2.5667,-0.73273,-0.70699,-0.89134,-0.96971,0.28725,-1.978,-2.0658,NaN,NaN
2.8233,2.1893,1.6196,1.6014,2.4995,1.6402,1.3242,1.4691,1.0413,0.75247,0.28357,0.45821
-1.613,-2.8632,-2.2861,-2.9889,-2.2586,-1.6951,-1.6345,-0.99604,-1.1825,-2.1176,-2.0832,-1.5114
0.26622,0.58107,0.1633,-0.11725,0.025849,0.30794,0.1191,-0.50551,-0.38663,-0.51497,NaN,-1.0463
-0.16377,0.27708,-0.81798,-1.404,-1.7299,-1.2303,-1.7816,-2.1282,-1.9174,-1.4024,-1.7463,-0.66044
-2.1459,-2.419,-2.1048,-2.9009,-1.9626,-2.9073,-1.2526,-2.964,-2.5749,-0.067894,-2.0885,-1.024
-0.15335,0.6254,0.51182,0.31014,0.71966,-0.037031,0.31492,0.76533,0.76533,0.80707,0.40786,0.45493
-1.3337,-0.38966,-0.48991,-0.31296,-0.73499,-1.0614,-1.143,-1.2296,-1.1699,-0.84587,-0.067475,0.38554
-0.22844,-0.98413,-2.4936,-2.6625,-2.7016,-2.7758,-1.7839,-2.6303,-2.2541,-3.0334,-2.7366,-1.7479
0.053989,1.9687,0.65078,0.73939,1.2518,1.3351,1.1771,0.42158,0.79133,0.77815,1.0548,0.64963
1.6866,2.3566,2.4487,2.8796,1.4721,2.9673,1.3426,2.6647,NaN,2.1083,2.0756,0.67172
NaN,1.6046,0.37848,-0.57473,-0.14162,0.22095,-0.49908,-0.53466,0.020176,0.22616,0.48722,0.54082
3.6459,2.5382,3.0449,2.551,4.377,2.8905,3.471,3.519,2.9713,2.7038,2.6477,3.2117
2.7119,2.9947,1.8468,2.0315,2.1812,3.0938,NaN,NaN,2.4655,1.5814,1.1932,1.4643
1.4028,0.75216,1.2405,0.74116,1.0793,1.1133,1.1563,0.87189,0.88886,0.64002,0.98128,-0.022437
0.18431,-1.4383,-0.74127,-1.734,-1.29,-1.3334,-1.8203,-1.2884,-0.47786,0.10171,0.32378,0.2348
-1.3366,-1.0603,-1.7268,-2.1058,-2.5891,-2.5848,-2.9338,-2.2482,-1.7392,-2.5035,-2.0903,-2.6454
2.0426,0.36956,-0.46104,1.2229,0.56203,-0.59574,0.38417,-0.46599,0.30495,-0.012832,-0.10486,-0.8321
