-1.1218,-2.0458,-2.4113,-2.319,-1.4422,-2.9007,-1.9162,-2.085,-5.1938,0.11627,-1.4022,-0.67636
-0.49278,0.4643,0.39273,-0.15808,0.39273,0.052066,0.16725,0.39273,0.49488,0.49488,-0.20789,0.050025
-0.95214,-0.080797,-1.42,-0.11308,-0.88747,-1.7224,-0.4142,-2.0003,-1.2853,-0.71613,-0.028613,0.025627
-0.42796,-0.18719,-1.227,-1.879,-2.6427,-2.1237,-1.2021,-2.1364,-1.2792,-2.7293,-2.5708,-1.7156
0.60907,2.9947,1.2326,0.19084,-0.051379,0.81858,0.4129,0.38004,-0.74141,1.0799,0.5534,0.89468
2.2746,2.6603,2.0701,3.2958,0.98824,3.2019,1.5083,2.2705,NaN,1.8709,2.1195,0.52308
1.1347,1.1117,0.16504,-0.7872,-0.59484,-0.14556,-1.6336,-0.45988,-0.53195,-0.53219,0.22747,0.2405
3.426,2.9612,2.3017,1.2361,3.3211,2.9874,2.9527,2.6281,2.7499,1.4251,2.169,3.361
3.4107,2.6217,2.9798,2.1612,1.7632,2.0182,2.4041,1.458,2.1489,0.49609,0.46539,1.4802
1.531,1.3863,2.2197,1.3334,0.90051,1.6801,1.6585,-0.02624,0.90091,0.64272,0.61252,-0.98799
-0.010858,-1.8773,-0.62828,-1.8308,-1.766,-0.20179,-2.2527,-1.1487,-0.94758,0.085125,-0.49614,-0.013938
0.3816,-0.40579,-1.5602,-1.3625,-2.0585,-2.6406,-2.3574,-1.9122,-1.1126,-2.1957,-1.8512,-2.2148
2.1473,2.6107,1.8684,0.68263,2.7603,-0.43227,0.28351,-1.5678,0.056577,-0.34381,-0.4334,0.23273
